country|country_full_name|capital_city
Австрали|Австралийн Холбооны Улс|Канберра
Австри|Бүгд Найрамдах Австри Улс|Вена
Азербайжан|Бүгд Найрамдах Азербайжан Улс|Баку
Aлбани|Бүгд Найрамдах Aлбани Улс|Тирана
Алжир|Бүгд Найрамдах Ардчилсан Алжир Ард Улс|Алжир
Америк|Америкийн Нэгдсэн Улс|Вашингтон
Ангол|Бүгд Найрамдах Ангол Улс|Луанда
Андорра|Андоррын Хант Улс|Андорра-ла-Велья
Антигуа ба Барбуда|Антигуа ба Барбуда Улс|Сент-Жонс
Аргентин|Бүгд Найрамдах Аргентин Улс|Буэнос-Айрес
Армени|Бүгд Найрамдах Армени Улс|Ереван
Афганистан|Исламын Бүгд Найрамдах Афганистан Улс|Кабул
Балба|Холбооны Бүгд Найрамдах Ардчилсан Балба Улс|Катманду
Бангладеш|Бүгд Найрамдах Бангладеш Ард Улс|Дака
Барбадос|Барбадос Улс|Брижтаун
Бахам|Бахамын Хамтын Нөхөрлөлийн Улс|Нассау
Бахрейн|Бахрейны Хаант Улс|Манама
Беларусь|Бүгд Найрамдах Беларусь Улс|Минск
Белиз|Белиз Улс|Белмопан
Бельги|Бельгийн Хаант Улс|Брюссель
Бенин|Бүгд Найрамдах Бенин Улс|Порто-Ново
Болгар|Бүгд Найрамдах Болгар Улс|Софи
Боливи|Олон Үндэстний Боливи Улс|Сукре
Босни-Херцеговин|Босни-Херцеговин Улс|Сараево
Ботсвана|Бүгд Найрамдах Ботсвана Улс|Габороне
Бразил|Холбооны Бүгд Найрамдах Бразил Улс|Бразилиа
Британи|Их Британи, Умард Ирландын Нэгдсэн Хаант Улс|Лондон
Бруней|Бруней Даруссалам Улс|Бандар Сери Бегаван
Буркина Фасо|Буркина Фасо Улс|Уагадугу
Бурунди|Бүгд Найрамдах Бурунди Улс|Бужумбура
Бутан|Бутаны Хаант Улс|Тимпу
Вануату|Бүгд Найрамдах Вануату Улс|Порт-Вила
Ватикан|Ватикан Улс|Ватикан
Венесуэл|Боливарын Бүгд Найрамдах Венесуэл Улс|Каракас
Вьетнам|Бүгд Найрамдах Социалист Вьетнам Улс|Ханой
Габон|Бүгд Найрамдах Габон Улс|Либревиль
Гайана|Бүгд Найрамдах Гайана Улс|Жоржтаун
Гамби|Бүгд Найрамдах Гамби Улс|Банжул
Гана|Бүгд Найрамдах Гана Улс|Аккра
Гватемал|Бүгд Найрамдах Гватемал Улс|Гватемал
Гвиней|Бүгд Найрамдах Гвиней Улс|Конакри
Гвиней-Бисау|Бүгд Найрамдах Гвиней-Бисау Улс|Бисау
Герман|Холбооны Бүгд Найрамдах Герман Улс|Берлин
Грек|Бүгд Найрамдах Грек Улс|Афин
Гренада|Гренада Улс|Сент-Жоржес
Гүрж|Гүрж Улс|Тбилиси
Дани|Данийн Хаант Улс|Копенхаген
Доминик|Доминикийн Хамтын Нөхөрлөлийн Улс|Розо
Доминикан|Доминиканы Бүгд Найрамдах Улс|Сан-Доминго
Египет|Арабын Бүгд Найрамдах Египет Улс|Каир
Жибути|Бүгд Найрамдах Жибути Улс|Жибути
Замби|Бүгд Найрамдах Замби Улс|Лусака
Зимбабве|Бүгд Найрамдах Зимбабве Улс|Хараре
Зүүн Тимор|Бүгд Найрамдах Ардчилсан Зүүн Тимор Улс|Дили
Израил|Израил Улс|Йерусалим
Индонез|Бүгд Найрамдах Индонез Улс|Жакарта
Ирак|Бүгд Найрамдах Ирак Улс|Багдад
Иран|Исламын Бүгд Найрамдах Иран Улс|Техран
Ирланд|Ирланд Улс|Даблин
Исланд|Бүгд Найрамдах Исланд Улс|Рейкьявик
Испани|Испанийн Хаант Улс|Мадрид
Итали|Бүгд Найрамдах Итали Улс|Ром
Йемен|Бүгд Найрамдах Йемен Улс|Сана
Йордан|Йорданы Хашимитын Хаант Улс|Амман
Кабо-Верде|Бүгд Найрамдах Кабо-Верде Улс|Прая
Казахстан|Бүгд Найрамдах Казахстан Улс|Нур-Султан
Камбож|Камбожийн Хаант Улс|Пномпень
Камерун|Бүгд Найрамдах Камерун Улс|Яунде
Канад|Канад Улс|Оттава
Катар|Катар Улс|Доха
Кени|Бүгд Найрамдах Кени Улс|Найроби
Кипр|Бүгд Найрамдах Кипр Улс|Никосиа
Киргиз|Бүгд Найрамдах Киргиз Улс|Бишкек
Кирибати|Бүгд Найрамдах Кирибати Улс|Өмнөд Тарава
Колумби|Бүгд Найрамдах Колумби Улс|Богота
Коморос|Коморосын Холбооны Улс|Морони
Конго|Бүгд Найрамдах Конго Улс|Браззавиль
Конго|Бүгд Найрамдах Ардчилсан Конго Улс|Киншаса
Коста-Рика|Бүгд Найрамдах Коста-Рика Улс|Сан-Хосе
Кот д’Ивуар|Бүгд Найрамдах Кот д’Ивуар Улс|Ямусукро
Куба|Бүгд Найрамдах Куба Улс|Хавана
Кувейт|Кувейт Улс|Эль-Кувейт
Лаос|Бүгд Найрамдах Ардчилсан Лаос Ард Улс|Вьентьян
Латви|Бүгд Найрамдах Латви Улс|Рига
Лесото|Лесотогийн Хаант Улс|Масеру
Либери|Бүгд Найрамдах Либери Улс|Монровиа
Ливан|Бүгд Найрамдах Ливан Улс|Бейрут
Ливи|Ливи Улс|Триполи
Литва|Бүгд Найрамдах Литва Улс|Вильнюс
Лихтенштайн|Лихтенштайны Хант Улс|Вадуц
Люксембург|Люксембургийн Их Гүнт Улс|Люксембург
Маврики|Бүгд Найрамдах Маврики Улс|Порт-Луи
Мавритани|Исламын Бүгд Найрамдах Мавритани Улс|Нуакшот
Мадагаскар|Бүгд Найрамдах Мадагаскар Улс|Антананариву
Малави|Бүгд Найрамдах Малави Улс|Лилонгве
Малайз|Малайз Улс|Куала-Лумпур
Мали|Бүгд Найрамдах Мали Улс|Бамако
Мальдив|Бүгд Найрамдах Мальдив Улс|Мале
Мальта|Бүгд Найрамдах Мальта Улс|Валлетта
Марокко|Мароккогийн Хаант Улс|Рабат
Маршаллын Арлууд|Маршаллын Арлуудын Бүгд Найрамдах Улс|Мажуро
Мексик|Мексикийн Нэгдсэн Улс|Мехико
Микронез|Холбооны Микронез Улс|Паликир
Мозамбик|Бүгд Найрамдах Мозамбик Улс|Мапуту
Молдова|Бүгд Найрамдах Молдова Улс|Кишинёв
Монако|Монакогийн Хант Улс|Монако
Монгол|Монгол Улс|Улаанбаатар
Монтенегро|Монтенегро Улс|Подгорица
Мьянмар|Мьянмарын Холбооны Бүгд Найрамдах Улс|Нейпидо
Намиби|Бүгд Найрамдах Намиби Улс|Виндхук
Науру|Бүгд Найрамдах Науру Улс|Ярен
Нигери|Холбооны Бүгд Найрамдах Нигери Улс|Абужа
Нидерланд|Нидерландын Хаант Улс|Амстердам
Нижер|Бүгд Найрамдах Нижер Улс|Ниамей
Никарагуа|Бүгд Найрамдах Никарагуа Улс|Манагуа
Норвег|Норвегийн Хаант Улс|Осло
Оман|Оманы Султант Улс|Маскат
Орос|Оросын Холбооны Улс|Москва
д Африк|Өмнөд Африкийн Бүгд Найрамдах Улс|Преториа
Өмнөд Судан|Бүгд Найрамдах Өмнөд Судан Улс|Жуба
Пакистан|Исламын Бүгд Найрамдах Пакистан Улс|Исламабад
Палау|Бүгд Найрамдах Палау Улс|Нгерулмуд
Палестин|Палестин Улс|Рамалла
Панам|Бүгд Найрамдах Панам Улс|Панам
Папуа Шинэ Гвиней|Папуа Шинэ Гвиней Улс|Порт-Морсби
Парагвай|Бүгд Найрамдах Парагвай Улс|Асунсион
Перу|Бүгд Найрамдах Перу Улс|Лима
Польш|Бүгд Найрамдах Польш Улс|Варшав
Португал|Бүгд Найрамдах Португал Улс|Лисбон
Руанда|Бүгд Найрамдах Руанда Улс|Кигали
Румын|Румын Улс|Бухарест
Самоа|Самоагийн Тусгаар Улс|Апиа
Сан Марино|Бүгд Найрамдах Сан Марино Улс|Сан Марино
Сан-Томе ба Принсипи|Бүгд Найрамдах Ардчилсан Сан-Томе ба Принсипи Улс|Сан-Томе
Саудын Араб|Саудын Арабын Хаант Улс|Эр-Рияд
Сейшелийн арлууд|Сейшелийн Арлуудын Бүгд Найрамдах Улс|Викториа
Сенегал|Бүгд Найрамдах Сенегал Улс|Дакар
Сент-Винсент ба Гренадин|Сент-Винсент ба Гренадин Улс|Кингстаун
Сент Кристофер ба Невис|Сент Кристофер ба Невисийн Холбооны Улс|Бассетер
Сент Люсиа|Сент Люсиа Улс|Кастри
Серби|Бүгд Найрамдах Серби Улс|Белград
Сингапур|Бүгд Найрамдах Сингапур Улс|Сингапур
Сири|Арабын Бүгд Найрамдах Сири Улс|Дамаск
Словак|Бүгд Найрамдах Словак Улс|Братислав
Словени|Бүгд Найрамдах Словени Улс|Любляна
Соломоны Арлууд|Соломоны Арлууд Улс|Хониара
Солонгос|Бүгд Найрамдах Солонгос Улс|Сөүл
Солонгос|Бүгд Найрамдах Ардчилсан Солонгос Ард Улс|Пёньян
Сомали|Холбооны Бүгд Найрамдах Сомали Улс|Могадишо
Судан|Бүгд Найрамдах Судан Улс|Хартум
Суринам|Бүгд Найрамдах Суринам Улс|Парамарибо
Сьерра Леон|Бүгд Найрамдах Сьерра Леон Улс|Фритаун
Тажикистан|Бүгд Найрамдах Тажикистан Улс|Душанбе
Тайланд|Тайландын Хаант Улс|Бангкок
Танзани|Бүгд Найрамдах Нэгдсэн Танзани Улс|Додома
Того|Бүгд Найрамдах Того Улс|Ломе
Тонга|Тонгагийн Хаант Улс|Нукуалофа
Төв Африк|Төв Африкийн Бүгд Найрамдах Улс|Бангуй
Тринидад ба Тобаго|Бүгд Найрамдах Тринидад ба Тобаго Улс|Порт-оф-Спейн
Тувалу|Тувалу Улс|Фунафути
Тунис|Бүгд Найрамдах Тунис Улс|Тунис
Турк|Бүгд Найрамдах Турк Улс|Анкара
Туркменистан|Туркменистан Улс|Ашхабад
Уганда|Бүгд Найрамдах Уганда Улс|Кампала
Узбекистан|Бүгд Найрамдах Узбекистан Улс|Ташкент
Украин|Украин Улс|Киев
Умард Македон|Бүгд Найрамдах Умард Македон Улс|Скопье
Унгар|Унгар Улс|Будапешт
Уругвай|Дорнын Бүгд Найрамдах Уругвай Улс|Монтевидео
Фижи|Бүгд Найрамдах Фижи Улс|Сува
Филиппин|Бүгд Найрамдах Филиппин Улс|Манила
Финланд|Бүгд Найрамдах Финланд Улс|Хельсинки
Франц|Бүгд Найрамдах Франц Улс|Парис
Хаити|Бүгд Найрамдах Хаити Улс|Порт-о-Пренс
Хондурас|Бүгд Найрамдах Хондурас Улс|Тегусигальпа
Хорват|Бүгд Найрамдах Хорват Улс|Загреб
Хятад|Бүгд Найрамдах Хятад Ард Улс|Бээжин
Чад|Бүгд Найрамдах Чад Улс|Н’Жамена
Чех|Бүгд Найрамдах Чех Улс|Прага
Чили|Бүгд Найрамдах Чили Улс|Сантьяго
Швед|Шведийн Хаант Улс|Стокхолм
Швейцар|Швейцарын Холбооны Улс|Берн
Шинэ Зеланд|Шинэ Зеланд Улс|Веллингтон
Шри Ланка|Бүгд Найрамдах Ардчилсан Социалист Шри Ланка Улс|Коломбо
Эквадор|Бүгд Найрамдах Эквадор Улс|Кито
Экваторын Гвиней|Экваторын Гвинейн Бүгд Найрамдах Улс|Малабо
Эль Сальвадор|Бүгд Найрамдах Эль Сальвадор Улс|Сан-Сальвадор
Эмират|Арабын Нэгдсэн Эмират Улс|Абу-Даби
Энэтхэг|Бүгд Найрамдах Энэтхэг Улс|Шинэ Дели
Эритрей|Эритрей Улс|Асмара
Эсватини|Эсватинигийн Хаант Улс|Мбабане
Эстони|Бүгд Найрамдах Эстони Улс|Таллин
Этиоп|Холбооны Бүгд Найрамдах Ардчилсан Этиоп Улс|Аддис-Абеба
Ямайка|Ямайка Улс|Кингстон
Япон|Япон Улс|Токио
